ID,TL-01,G-01,U-01,U-02,U-03,CF-01,CF-02,CF-04,CF-05,CF-06,CF-07,C-01,C-02,EF-01,EF-02,EF-03,EF-05,EF-06,IT-01,IT-02,IT-03,IT-04
ELN-11,Kadi4Mat,Open Source,Yes,"English,
Freely extensible,
German,
Multilingual",Online documentation,"Browser forms,
Plain text editor,
Freehand/Sketches",All formats,"Complete content in machine readable format,
Formats suitable for publication,
Formats suitable for long term archiving","Define own templates,
Import of own templates","Full text search,
Advanced/conditional search",Role management,"Versioning,
Timestamping",,Sample Tracking,"None,
Create own plug-ins",,,"Graphical,
Export possible,
Cross-project workflows","REST API,
Python API",Yes,"Browser based,
Responsive Design","Local,
Cloud of own choice"
ELN-12,LabArchives,Closed Source,Yes,English,"Online documentation,
User training (online, on site),
Support by provider (Consulting)","Plain text editor,
Freehand/Sketches,
Annotation,
With internal links,
With external links,
Dictation function,
Scientific calculator,
Table editor,
Mathematical formula/equation editor,
XHTML-Editor,
Barcode Scanner,
Rich text editor",All formats,"Formats suitable for long term archiving,
Formats suitable for publication","Define own templates,
Import from internet sources,
Import of own templates","Full text search,
Database queries,
Filtering,
Advanced/conditional search,
Search for reactions by chemical structure","Rights management,
Role management,
Notifications,
Comments","Audit Trail,
Electronic signature,
Versioning,
Timestamping","FERPA,
FISMA,
HIPAA,
Good Laboratory Practice (GLP),
ISO 27001,
Good Manufacturing practice (GMP),
FDA CFR 21 Part 11","Materials database,
LIMS connectivity,
Freezer Management,
Sample Tracking,
Inventory (devices)","DMP Tool,
Google Drive,
GoogleDocs,
Box,
One Drive,
Dropbox,
FAIRDOM,
JupyterHub,
eLife,
F1000Research,
Dataverse,
DSpace,
Figshare,
Github,
BioMed Central (Springer Nature),
ChemDoodle (iChemLabs),
FlowJo (BD),
GraphPad Prism (Dotmatics),
Label printing (Other),
Logger Pro (Vernier),
Mendeley (Elsevier),
MethodsX (Elsevier),
Microsoft Office Plug-in,
SnapGene (Dotmatics)","Device control,
Autoupload/folder watch","Task management,
Calendar","Yes,
Cross-project workflows,
Project-related workflows","REST API,
Other API",Unknown,"Browser based,
Mobile Application,
Responsive Design","Provider's Cloud,
Local"
ELN-13,Labcollector (AgileBio),Closed Source,Unknown,Multilingual,"Online documentation,
User training (online, on site),
Support by provider (Consulting)","Barcode Scanner,
Freehand/Sketches,
Chemical editor/sketching,
With external links,
Plain text editor,
Table editor,
Dictation function,
Scientific calculator,
XHTML-Editor,
Mathematical formula/equation editor,
Annotation,
With internal links",All formats,"Formats suitable for long term archiving,
Formats suitable for publication","Define own templates,
Subject specific templates","Full text search,
Database queries,
BLAST Search,
Filtering,
Advanced/conditional search,
Search for reactions by chemical structure","Rights management,
Role management","Audit Trail,
Electronic signature,
Timestamping,
Versioning","FERPA,
FISMA,
HIPAA,
TickITplus,
ADA,
Good Laboratory Practice (GLP),
ISO 27001,
Good Manufacturing practice (GMP),
ASTM,
CROMERRR,
SAFE-BioPharma Digital Identity and Signature Standard,
FDA CFR 21 Part 11","Sample Tracking,
Freezer Management,
Materials database,
LIMS connectivity,
Inventory (devices),
Asset management","Slack,
Mind the Graph (Cactus)",Unknown,"Calendar,
Task management","Yes,
Graphical,
Cross-project workflows,
Project-related workflows","Other API,
REST API",Unknown,"Browser based,
Local client,
Mobile Application","Cloud of own choice,
Local,
Provider's Cloud"
ELN-14,LabWare,Closed Source,Yes,"English,
Freely extensible,
Multilingual","User training (online, on site),
Online documentation,
Support by provider (Consulting)","Barcode Scanner,
With external links,
Chemical editor/sketching,
Mathematical formula/equation editor,
Scientific calculator,
XHTML-Editor,
Browser forms,
Freehand/Sketches,
Table editor,
Plain text editor,
Annotation",All formats,"Formats suitable for long term archiving,
Formats suitable for publication,
Direct publication option","Import of own templates,
Subject specific templates","Full text search,
Database queries,
BLAST Search,
Filtering,
Advanced/conditional search,
Search for reactions by chemical structure","Role management,
Rights management","Audit Trail,
Timestamping,
Electronic signature,
Versioning","FERPA,
HIPAA,
FISMA,
TickITplus,
Good Laboratory Practice (GLP),
ISO 27001,
Good Manufacturing practice (GMP),
Good Clinical practice (GCP),
ASTM,
Health Level 7 (HL7),
CROMERRR,
SAFE-BioPharma Digital Identity and Signature Standard,
FDA CFR 21 Part 11","Materials database,
Sample Tracking,
Freezer Management,
LIMS connectivity,
Inventory (devices)","Marvin JS (ChemAxon),
MarvinSketch (ChemAxon),
Quality Analyst (Northwest Analytics),
SAP BTP","Autoupload/folder watch,
Device control",Calendar,"Yes,
Cross-project workflows,
Project-related workflows","Other API,
REST API,
SDK,
ODBC",Unknown,"Browser based,
Local client,
Mobile Application,
Responsive Design","Provider's Cloud,
Local,
Cloud of own choice"
ELN-15,Mbook Chemistry-Pro/Enterprise (Mestrelab),Closed Source,No,English,"Online documentation,
User training (online, on site),
Support by provider (Consulting)","Chemical editor/sketching,
Plain text editor,
Scientific calculator,
With external links",All formats,"Formats suitable for long term archiving,
Formats suitable for publication,
Complete content in document format,
Complete content in machine readable format",Unknown,"Full text search,
File/data hierarchy,
Advanced/conditional search,
Search for reactions by chemical structure","Role management,
External guest permitted","Audit Trail,
Electronic signature",FDA CFR 21 Part 11,"Inventory (devices),
Materials database","Other vendor products,
ChemDraw (Revvity Signals),
Marvin JS (ChemAxon)",Data analysis,Task management,Unknown,REST API,No,"Browser based,
Mobile Application","Local,
Provider's Cloud"
ELN-16,RSpace,"Open Source,
AGPL 3.0",No,English,"Online documentation,
User training (online, on site),
Support by provider (Consulting)","Freehand/Sketches,
Plain text editor,
Rich text editor,
With external links,
Mathematical formula/equation editor,
Chemical editor/sketching,
Dictation function,
Scientific calculator,
Table editor,
XHTML-Editor",All formats,"Formats suitable for long term archiving,
Formats suitable for publication,
Direct publication option","Import from internet sources,
Import of own templates","Full text search,
Filtering,
Advanced/conditional search,
Search for reactions by chemical structure","Role management,
Rights management,
Notifications,
Comments","Audit Trail,
Electronic signature,
Versioning,
Timestamping","FERPA,
FISMA,
HIPAA,
TickITplus,
ADA,
Good Laboratory Practice (GLP),
ISO 27001,
Good Manufacturing practice (GMP),
Good Clinical practice (GCP),
ASTM,
Health Level 7 (HL7),
CROMERRR,
SAFE-BioPharma Digital Identity and Signature Standard,
FDA CFR 21 Part 11","Materials database,
LIMS connectivity,
Inventory (devices),
Sample Tracking","Slack,
Dataverse,
DSpace,
Figshare,
Dropbox,
One Drive,
Google Drive,
Box,
Egnyte,
GoogleDocs,
JoVE,
DMP Tool,
Jupyter,
Github,
ChemDraw (Revvity Signals),
MarvinSketch (ChemAxon),
Mendeley (Elsevier),
Microsoft Office Plug-in,
Teams,
SnapGene (Dotmatics)",Unknown,Calendar,"Cross-project workflows,
Project-related workflows",REST API,Yes,Browser based,"Local,
Cloud of own choice,
Provider's Cloud"
ELN-17,Agilent SLIMS,Closed Source,Yes,"French,
English,
Mandarin Chinese,
German,
Dutch","Online documentation,
User training (online, on site),
Support by provider (Consulting)","Barcode Scanner,
Browser forms","Table formats,
Structured formats,
MS Office formats",Formats suitable for long term archiving,"Define own templates,
Import from internet sources,
Import of own templates","Database queries,
Full text search,
Advanced/conditional search","Rights management,
Role management","Audit Trail,
Electronic signature,
Versioning,
Timestamping","General Data Protection Regulation (GDPR),
HIPAA,
ISO 27001,
Good Laboratory Practice (GLP),
GxP,
FDA CFR 21 Part 11","LIMS connectivity,
Sample Tracking,
Materials database,
Inventory (devices),
Freezer Management,
Asset management,
Instrument management","In-house plugins,
Biobank,
Other vendor products,
iLab (Agilent),
Label printing (Other),
MassHunter (Agilent),
LabX (Mettler Toledo)","Autoupload/folder watch,
Data analysis,
Device control",Taskboard,"Yes,
Graphical,
Reports","REST API,
Python API,
Java API","No,
Yes","Responsive Design,
Browser based","Provider's Cloud,
Cloud of own choice,
Local"
ELN-19,Arxspan (Bruker BioSpin),Closed Source,No,"English,
Japanese,
Multilingual","User training (online, on site),
Online documentation,
Support by provider (Consulting)","Barcode Scanner,
With external links,
Freehand/Sketches,
Chemical editor/sketching,
Dictation function,
Plain text editor,
Table editor,
Annotation","Document formats,
Table formats,
Compressed formats,
MS Office formats,
Structured formats,
Packed formats","Formats suitable for long term archiving,
Formats suitable for publication",Define own templates,"Full text search,
Database queries,
Advanced/conditional search,
Search for reactions by chemical structure","Role management,
Rights management","Audit Trail,
Electronic signature,
Timestamping,
Versioning","SAFE-BioPharma Digital Identity and Signature Standard,
Good Laboratory Practice (GLP),
FDA CFR 21 Part 11","Inventory (devices),
Materials database,
Sample Tracking,
Freezer Management,
LIMS connectivity","Egnyte,
Other vendor products,
ChemDraw (Revvity Signals),
Marvin JS (ChemAxon)","Data analysis,
Device control,
Autoupload/folder watch",Task management,"Yes,
Project-related workflows,
Cross-project workflows","Other API,
REST API",Yes,"Browser based,
Mobile Application",Provider's Cloud
ELN-20,BIOVIA Notebook,Closed Source,No,English,"Online documentation,
Support by provider (Consulting)","Chemical editor/sketching,
Freehand/Sketches,
Plain text editor","Image formats,
Document formats,
MS Office formats,
Scientific formats","Formats suitable for long term archiving,
Complete content in document format","Define own templates,
Import of own templates","Database queries,
Full text search,
Advanced/conditional search,
Search for reactions by chemical structure","Rights management,
Role management","Audit Trail,
Electronic signature,
Timestamping,
Versioning","Good Manufacturing practice (GMP),
Good Laboratory Practice (GLP),
ISO 27001,
FDA CFR 21 Part 11",LIMS connectivity,"Microsoft Office Plug-in,
ChemDraw (Revvity Signals),
Marvin JS (ChemAxon),
MarvinSketch (ChemAxon)",Unknown,Task management,No,REST API,No,"Browser based,
Local client","Provider's Cloud,
Local"
ELN-21,BIOVIA Scientific Notebook,,,,,,,,,,,,,LIMS connectivity,,,,,,,,
ELN-22,BIOVIA Workbook,,,,,,,,,,,,,LIMS connectivity,,,,,,,,
ELN-24,CDD Vault ,Closed Source,Yes,English,"Online documentation,
User training (online, on site),
Support by provider (Consulting)","Chemical editor/sketching,
Table editor,
Rich text editor","MS Office formats,
Document formats,
Image formats","Complete content in document format,
Complete content in machine readable format,
Formats suitable for publication",Define own templates,"Database queries,
Advanced/conditional search,
Search for reactions by chemical structure","Comments,
Rights management,
Role management","Audit Trail,
Electronic signature,
Timestamping","FISMA,
General Data Protection Regulation (GDPR),
SOC2,
FDA CFR 21 Part 11",Sample Tracking,"Ketcher Editor,
SnapGene (Dotmatics)",On request,Unknown,Unknown,REST API,Yes,Browser based,Provider's Cloud
ELN-25,Chemotion,"Open Source,
AGPL 3.0",Yes,English,"Online documentation,
User training (online, on site),
Support by provider (Consulting)","Chemical editor/sketching,
Plain text editor,
Barcode Scanner,
Browser forms,
Scientific calculator","Structured formats,
Scientific formats,
Document formats,
Image formats,
Packed formats","Formats suitable for publication,
Complete content in machine readable format","Define own templates,
Import of own templates,
Microtitre plate templates","Advanced/conditional search,
Search for reactions by chemical structure",Rights management,Unknown,Good Laboratory Practice (GLP),"Materials database,
Sample Tracking","OpenBabel,
rdkit,
Ketcher Editor,
ChemDraw (Revvity Signals),
CAS SciFinder (ACS),
Marvin JS (ChemAxon),
Pubchem (NLM)",Autoupload/folder watch,Calendar,Reports,"Other API,
REST API",Yes,Local client,Local
ELN-26,Datalab,"Open Source,
MIT",Yes,English,"Online documentation,
Support by provider (Consulting)","Browser forms,
Plain text editor,
Rich text editor",Scientific formats,Unknown,Subject specific templates,Unknown,Unknown,Unknown,,"Sample Tracking,
Materials database",Winchat,"Autoupload/folder watch,
Data analysis",Unknown,Graphical,Python API,Yes,Browser based,Local
ELN-28,E-WorkBook (IDBS),Closed Source,Yes,English,"User training (online, on site),
Online documentation,
Support by provider (Consulting)","With external links,
Chemical editor/sketching,
Plain text editor,
With internal links,
Table editor",All formats,"Formats suitable for long term archiving,
Complete content in machine readable format",Define own templates,"Full text search,
Filtering,
Advanced/conditional search","Comments,
Role management","Audit Trail,
Electronic signature,
Versioning","ISO 27001,
TickITplus,
FDA CFR 21 Part 11","Materials database,
Inventory (devices),
Sample Tracking,
Freezer Management,
LIMS connectivity","Other vendor products,
Label printing (Other)","Device control,
Data analysis",Task management,Yes,"Other API,
REST API",Unknown,"Browser based,
Local client",Provider's Cloud
ELN-31,Evernote,,,,,,,,,,,,,,,,,,,,,
ELN-34,FindMolecule,Closed Source,No,"English,
French",Online documentation,"Browser forms,
Chemical editor/sketching,
Table editor,
Rich text editor,
Barcode Scanner",All formats,"Complete content in machine readable format,
Formats suitable for publication",,"Advanced/conditional search,
Search for reactions by chemical structure","Rights management,
Role management,
Group management","Electronic signature,
Audit Trail",FDA CFR 21 Part 11,"Materials database,
Inventory (devices),
Ordering function,
Sample Tracking",,Data analysis,,No,,No,Browser based,Provider's Cloud
ELN-35,Github,,,,,,,,,,,,,,,,,,,,,
ELN-38,Jupyter Notebook,,,,,,,,,,,,,,,,,,,,,
ELN-39,JupyterHub,,,,,,,,,,,,,,,,,,,,,
ELN-40,JupyterLab,,,,,,,,,,,,,,,,,,,,,
ELN-42,LabGuru (BioData),Closed Source,Yes,"English,
French,
Hebrew,
Spanish","User training (online, on site),
Online documentation,
Support by provider (Consulting)","Chemical editor/sketching,
Plain text editor,
With external links,
Freehand/Sketches,
Browser forms",All formats,"Formats suitable for long term archiving,
Formats suitable for publication","Import from internet sources,
Define own templates","Tagging,
Advanced/conditional search","Role management,
Rights management,
Comments","Audit Trail,
Electronic signature,
Timestamping","ISO 27001,
FDA CFR 21 Part 11","Inventory (devices),
LIMS connectivity,
Ordering function,
Materials database,
Sample Tracking",Marvin JS (ChemAxon),"Device control,
Autoupload/folder watch",Task management,Yes,"REST API,
Other API",Unknown,"Browser based,
Local client,
Responsive Design",Provider's Cloud
ELN-43,Labii,Closed Source,Yes,"Freely extensible,
English,
Wu Chinese","Online documentation,
User training (online, on site),
Support by provider (Consulting)","Barcode Scanner,
Browser forms,
Chemical editor/sketching,
Dictation function,
Freehand/Sketches,
Mathematical formula/equation editor,
Microtitre plates,
Plain text editor,
Rich text editor,
Scientific calculator,
Table editor,
With internal links,
With external links",All formats,"Complete content in document format,
Complete content in machine readable format,
Formats suitable for long term archiving,
Formats suitable for publication","Define own templates,
Import from internet sources,
Import of own templates,
Microtitre plate templates,
Subject specific templates","Database queries,
Search by command line,
Advanced/conditional search,
Search for reactions by chemical structure","Comments,
Rights management,
Role management,
Notifications,
Real-time collaboration","Audit Trail,
Electronic signature,
Timestamping,
Versioning","Good Clinical practice (GCP),
Good Laboratory Practice (GLP),
Good Manufacturing practice (GMP),
Health Level 7 (HL7),
HIPAA,
ISO 27001,
General Data Protection Regulation (GDPR),
SAFE-BioPharma Digital Identity and Signature Standard,
SOC2,
FDA CFR 21 Part 11","Freezer Management,
Inventory (devices),
LIMS connectivity,
Materials database,
Ordering function,
Sample Tracking","F1000Research,
GoogleDocs,
Google Drive,
OpenBabel,
Widgets,
On request,
BioMed Central (Springer Nature),
ChemDraw (Revvity Signals),
Create own plug-ins,
In-house plugins,
Marvin JS (ChemAxon),
MarvinSketch (ChemAxon),
Mendeley (Elsevier),
Pubchem (NLM),
SAP BTP,
SnapGene (Dotmatics)","On request,
Data analysis,
Autoupload/folder watch","Calendar,
Taskboard,
Task management","Cross-project workflows,
Graphical,
Import possible,
Export possible,
Project-related workflows,
Reports","Command line input,
Other API,
Python API,
REST API,
SDK",Yes,"Browser based,
Local client,
Mobile Application,
Responsive Design","Provider's Cloud,
Local"
ELN-45,LabVantage,Closed Source,Unknown,English,"User training (online, on site),
Online documentation,
Support by provider (Consulting)","Chemical editor/sketching,
With internal links,
With external links,
Annotation,
Plain text editor,
Table editor,
Rich text editor",All formats,Unknown,Define own templates,"Full text search,
Advanced/conditional search","Rights management,
Comments,
External guest permitted",Audit Trail,"ISO 27001,
GxP,
FDA CFR 21 Part 11","Asset management,
Materials database,
Inventory (devices),
Sample Tracking,
LIMS connectivity,
Instrument management",Marvin JS (ChemAxon),Data analysis,Task management,Yes,,Yes,"Browser based,
Responsive Design","Provider's Cloud,
Local,
Cloud of own choice"
ELN-46,Limsophy,Closed Source,Yes,"Multilingual,
German","User training (online, on site),
Support by provider (Consulting)","Barcode Scanner,
Mathematical formula/equation editor,
With external links,
Freehand/Sketches,
Chemical editor/sketching,
Dictation function,
Scientific calculator,
Table editor,
Plain text editor,
XHTML-Editor,
With internal links",All formats,"Formats suitable for long term archiving,
Formats suitable for publication","Import of own templates,
Subject specific templates","Database queries,
Filtering,
Full text search,
File/data hierarchy,
Advanced/conditional search","Rights management,
Role management","Audit Trail,
Electronic signature,
Timestamping,
Versioning","Good Laboratory Practice (GLP),
Good Manufacturing practice (GMP),
ISO 27001,
ASTM,
Good Clinical practice (GCP),
Health Level 7 (HL7),
SAFE-BioPharma Digital Identity and Signature Standard,
FDA CFR 21 Part 11","Inventory (devices),
Materials database,
Sample Tracking,
LIMS connectivity,
Freezer Management","Dropbox,
Google Drive,
GoogleDocs,
Box,
One Drive,
Dataverse,
DSpace,
Github,
Atlas CDS (Thermo Fisher Scientific),
ChemDraw (Revvity Signals),
Logger Pro (Vernier),
MarvinSketch (ChemAxon),
Microsoft Office Plug-in,
Mind the Graph (Cactus),
Teams,
SAP BTP,
SnapGene (Dotmatics)","Autoupload/folder watch,
Device control","Calendar,
Taskboard,
Task management","Cross-project workflows,
Project-related workflows","REST API,
SDK,
ODBC",Unknown,"Browser based,
Local client","Local,
Cloud of own choice"
ELN-49,Mbook Chemistry/ Analytical (Mestrelab),Closed Source,No,English,"Online documentation,
User training (online, on site),
Support by provider (Consulting)","Chemical editor/sketching,
Plain text editor,
Scientific calculator,
With external links",All formats,"Formats suitable for long term archiving,
Formats suitable for publication,
Complete content in document format,
Complete content in machine readable format",Unknown,"Full text search,
File/data hierarchy,
Advanced/conditional search,
Search for reactions by chemical structure","Role management,
External guest permitted","Audit Trail,
Electronic signature",FDA CFR 21 Part 11,"Inventory (devices),
Materials database","Other vendor products,
ChemDraw (Revvity Signals),
Marvin JS (ChemAxon)",Data analysis,Task management,Unknown,REST API,No,"Browser based,
Mobile Application","Local,
Provider's Cloud"
